Time1,Volts1,Time2,Volts2
-1.31E-03,0,-1.31E-03,0
-1.31E-03,0,-1.31E-03,0
-1.31E-03,2.00E-01,-1.31E-03,8.00E-01
-1.31E-03,0,-1.31E-03,8.00E-01
-1.31E-03,0,-1.31E-03,8.00E-01
-1.30E-03,2.00E-01,-1.30E-03,8.00E-01
-1.30E-03,0,-1.30E-03,8.00E-01
-1.30E-03,0,-1.30E-03,0
-1.30E-03,0,-1.30E-03,8.00E-01
-1.30E-03,0,-1.30E-03,8.00E-01
-1.30E-03,0,-1.30E-03,8.00E-01
-1.30E-03,0,-1.30E-03,8.00E-01
-1.30E-03,0,-1.30E-03,8.00E-01
-1.30E-03,0,-1.30E-03,0
-1.30E-03,0,-1.30E-03,0
-1.29E-03,2.00E-01,-1.29E-03,8.00E-01
-1.29E-03,0,-1.29E-03,0
-1.29E-03,0,-1.29E-03,8.00E-01
-1.29E-03,0,-1.29E-03,0
-1.29E-03,0,-1.29E-03,0
-1.29E-03,0,-1.29E-03,0
-1.29E-03,0,-1.29E-03,0
-1.29E-03,0,-1.29E-03,8.00E-01
-1.29E-03,2.00E-01,-1.29E-03,8.00E-01
-1.29E-03,0,-1.29E-03,0
-1.28E-03,0,-1.28E-03,8.00E-01
-1.28E-03,0,-1.28E-03,8.00E-01
-1.28E-03,0,-1.28E-03,8.00E-01
-1.28E-03,0,-1.28E-03,0
-1.28E-03,0,-1.28E-03,8.00E-01
-1.28E-03,0,-1.28E-03,8.00E-01
-1.28E-03,0,-1.28E-03,8.00E-01
-1.28E-03,2.00E-01,-1.28E-03,8.00E-01
-1.28E-03,0,-1.28E-03,8.00E-01
-1.28E-03,0,-1.28E-03,8.00E-01
-1.27E-03,0,-1.27E-03,8.00E-01
-1.27E-03,0,-1.27E-03,8.00E-01
-1.27E-03,2.00E-01,-1.27E-03,8.00E-01
-1.27E-03,2.00E-01,-1.27E-03,8.00E-01
-1.27E-03,0,-1.27E-03,0
-1.27E-03,0,-1.27E-03,0
-1.27E-03,0,-1.27E-03,8.00E-01
-1.27E-03,0,-1.27E-03,8.00E-01
-1.27E-03,0,-1.27E-03,8.00E-01
-1.27E-03,0,-1.27E-03,8.00E-01
-1.26E-03,0,-1.26E-03,0
-1.26E-03,2.00E-01,-1.26E-03,8.00E-01
-1.26E-03,0,-1.26E-03,8.00E-01
-1.26E-03,0,-1.26E-03,8.00E-01
-1.26E-03,0,-1.26E-03,0
-1.26E-03,2.00E-01,-1.26E-03,0
-1.26E-03,0,-1.26E-03,0
-1.26E-03,0,-1.26E-03,8.00E-01
-1.26E-03,0,-1.26E-03,8.00E-01
-1.26E-03,0,-1.26E-03,0
-1.25E-03,0,-1.25E-03,8.00E-01
-1.25E-03,0,-1.25E-03,0
-1.25E-03,0,-1.25E-03,8.00E-01
-1.25E-03,0,-1.25E-03,0
-1.25E-03,2.00E-01,-1.25E-03,8.00E-01
-1.25E-03,0,-1.25E-03,8.00E-01
-1.25E-03,0,-1.25E-03,8.00E-01
-1.25E-03,0,-1.25E-03,8.00E-01
-1.25E-03,0,-1.25E-03,8.00E-01
-1.25E-03,0,-1.25E-03,8.00E-01
-1.24E-03,2.00E-01,-1.24E-03,8.00E-01
-1.24E-03,2.00E-01,-1.24E-03,8.00E-01
-1.24E-03,0,-1.24E-03,8.00E-01
-1.24E-03,0,-1.24E-03,8.00E-01
-1.24E-03,0,-1.24E-03,8.00E-01
-1.24E-03,0,-1.24E-03,8.00E-01
-1.24E-03,0,-1.24E-03,8.00E-01
-1.24E-03,0,-1.24E-03,8.00E-01
-1.24E-03,0,-1.24E-03,0
-1.24E-03,2.00E-01,-1.24E-03,8.00E-01
-1.23E-03,2.00E-01,-1.23E-03,8.00E-01
-1.23E-03,2.00E-01,-1.23E-03,0
-1.23E-03,2.00E-01,-1.23E-03,8.00E-01
-1.23E-03,2.00E-01,-1.23E-03,8.00E-01
-1.23E-03,2.00E-01,-1.23E-03,8.00E-01
-1.23E-03,0,-1.23E-03,0
-1.23E-03,0,-1.23E-03,8.00E-01
-1.23E-03,0,-1.23E-03,8.00E-01
-1.23E-03,0,-1.23E-03,0
-1.23E-03,-2.00E-01,-1.23E-03,0
-1.22E-03,0,-1.22E-03,8.00E-01
-1.22E-03,0,-1.22E-03,0
-1.22E-03,0,-1.22E-03,8.00E-01
-1.22E-03,0,-1.22E-03,8.00E-01
-1.22E-03,0,-1.22E-03,8.00E-01
-1.22E-03,0,-1.22E-03,8.00E-01
-1.22E-03,0,-1.22E-03,8.00E-01
-1.22E-03,0,-1.22E-03,0
-1.22E-03,0,-1.22E-03,0
-1.22E-03,2.00E-01,-1.22E-03,0
-1.21E-03,0,-1.21E-03,8.00E-01
-1.21E-03,0,-1.21E-03,8.00E-01
-1.21E-03,0,-1.21E-03,0
-1.21E-03,0,-1.21E-03,0
-1.21E-03,0,-1.21E-03,8.00E-01
-1.21E-03,2.00E-01,-1.21E-03,8.00E-01
-1.21E-03,2.00E-01,-1.21E-03,8.00E-01
-1.21E-03,2.00E-01,-1.21E-03,0
-1.21E-03,0,-1.21E-03,8.00E-01
-1.21E-03,2.00E-01,-1.21E-03,8.00E-01
-1.20E-03,0,-1.20E-03,8.00E-01
-1.20E-03,0,-1.20E-03,0
-1.20E-03,2.00E-01,-1.20E-03,8.00E-01
-1.20E-03,0,-1.20E-03,0
-1.20E-03,0,-1.20E-03,0
-1.20E-03,0,-1.20E-03,8.00E-01
-1.20E-03,0,-1.20E-03,0
-1.20E-03,0,-1.20E-03,0
-1.20E-03,0,-1.20E-03,0
-1.20E-03,0,-1.20E-03,0
-1.19E-03,0,-1.19E-03,0
-1.19E-03,0,-1.19E-03,0
-1.19E-03,2.00E-01,-1.19E-03,8.00E-01
-1.19E-03,2.00E-01,-1.19E-03,0
-1.19E-03,2.00E-01,-1.19E-03,8.00E-01
-1.19E-03,0,-1.19E-03,8.00E-01
-1.19E-03,0,-1.19E-03,8.00E-01
-1.19E-03,0,-1.19E-03,8.00E-01
-1.19E-03,0,-1.19E-03,8.00E-01
-1.19E-03,0,-1.19E-03,8.00E-01
-1.18E-03,0,-1.18E-03,8.00E-01
-1.18E-03,2.00E-01,-1.18E-03,8.00E-01
-1.18E-03,0,-1.18E-03,8.00E-01
-1.18E-03,0,-1.18E-03,8.00E-01
-1.18E-03,0,-1.18E-03,8.00E-01
-1.18E-03,0,-1.18E-03,0
-1.18E-03,0,-1.18E-03,8.00E-01
-1.18E-03,0,-1.18E-03,0
-1.18E-03,0,-1.18E-03,0
-1.18E-03,2.00E-01,-1.18E-03,0
-1.17E-03,0,-1.17E-03,0
-1.17E-03,0,-1.17E-03,8.00E-01
-1.17E-03,0,-1.17E-03,0
-1.17E-03,0,-1.17E-03,8.00E-01
-1.17E-03,0,-1.17E-03,8.00E-01
-1.17E-03,0,-1.17E-03,8.00E-01
-1.17E-03,0,-1.17E-03,8.00E-01
-1.17E-03,0,-1.17E-03,0
-1.17E-03,0,-1.17E-03,8.00E-01
-1.17E-03,0,-1.17E-03,8.00E-01
-1.16E-03,0,-1.16E-03,0
-1.16E-03,0,-1.16E-03,8.00E-01
-1.16E-03,0,-1.16E-03,8.00E-01
-1.16E-03,2.00E-01,-1.16E-03,0
-1.16E-03,0,-1.16E-03,8.00E-01
-1.16E-03,0,-1.16E-03,8.00E-01
-1.16E-03,0,-1.16E-03,8.00E-01
-1.16E-03,0,-1.16E-03,8.00E-01
-1.16E-03,0,-1.16E-03,0
-1.16E-03,0,-1.16E-03,8.00E-01
-1.15E-03,0,-1.15E-03,8.00E-01
-1.15E-03,0,-1.15E-03,0
-1.15E-03,0,-1.15E-03,8.00E-01
-1.15E-03,0,-1.15E-03,8.00E-01
-1.15E-03,0,-1.15E-03,8.00E-01
-1.15E-03,-2.00E-01,-1.15E-03,8.00E-01
-1.15E-03,0,-1.15E-03,8.00E-01
-1.15E-03,2.00E-01,-1.15E-03,8.00E-01
-1.15E-03,0,-1.15E-03,0
-1.15E-03,0,-1.15E-03,0
-1.14E-03,0,-1.14E-03,8.00E-01
-1.14E-03,2.00E-01,-1.14E-03,0
-1.14E-03,0,-1.14E-03,8.00E-01
-1.14E-03,0,-1.14E-03,8.00E-01
-1.14E-03,2.00E-01,-1.14E-03,0
-1.14E-03,0,-1.14E-03,8.00E-01
-1.14E-03,0,-1.14E-03,0
-1.14E-03,0,-1.14E-03,8.00E-01
-1.14E-03,0,-1.14E-03,0
-1.14E-03,2.00E-01,-1.14E-03,0
-1.13E-03,0,-1.13E-03,8.00E-01
-1.13E-03,2.00E-01,-1.13E-03,8.00E-01
-1.13E-03,2.00E-01,-1.13E-03,8.00E-01
-1.13E-03,0,-1.13E-03,8.00E-01
-1.13E-03,0,-1.13E-03,8.00E-01
-1.13E-03,0,-1.13E-03,8.00E-01
-1.13E-03,0,-1.13E-03,8.00E-01
-1.13E-03,0,-1.13E-03,8.00E-01
-1.13E-03,2.00E-01,-1.13E-03,8.00E-01
-1.13E-03,2.00E-01,-1.13E-03,0
-1.12E-03,0,-1.12E-03,8.00E-01
-1.12E-03,2.00E-01,-1.12E-03,8.00E-01
-1.12E-03,0,-1.12E-03,8.00E-01
-1.12E-03,0,-1.12E-03,8.00E-01
-1.12E-03,0,-1.12E-03,8.00E-01
-1.12E-03,0,-1.12E-03,0
-1.12E-03,0,-1.12E-03,8.00E-01
-1.12E-03,0,-1.12E-03,0
-1.12E-03,0,-1.12E-03,8.00E-01
-1.12E-03,0,-1.12E-03,8.00E-01
-1.11E-03,0,-1.11E-03,8.00E-01
-1.11E-03,2.00E-01,-1.11E-03,8.00E-01
-1.11E-03,0,-1.11E-03,8.00E-01
-1.11E-03,0,-1.11E-03,8.00E-01
-1.11E-03,0,-1.11E-03,8.00E-01
-1.11E-03,2.00E-01,-1.11E-03,8.00E-01
-1.11E-03,2.00E-01,-1.11E-03,8.00E-01
-1.11E-03,2.00E-01,-1.11E-03,8.00E-01
-1.11E-03,2.00E-01,-1.11E-03,8.00E-01
-1.11E-03,0,-1.11E-03,8.00E-01
-1.10E-03,0,-1.10E-03,8.00E-01
-1.10E-03,0,-1.10E-03,0
-1.10E-03,0,-1.10E-03,8.00E-01
-1.10E-03,0,-1.10E-03,8.00E-01
-1.10E-03,0,-1.10E-03,8.00E-01
-1.10E-03,0,-1.10E-03,8.00E-01
-1.10E-03,2.00E-01,-1.10E-03,0
-1.10E-03,0,-1.10E-03,8.00E-01
-1.10E-03,0,-1.10E-03,8.00E-01
-1.10E-03,0,-1.10E-03,8.00E-01
-1.09E-03,0,-1.09E-03,8.00E-01
-1.09E-03,0,-1.09E-03,8.00E-01
-1.09E-03,0,-1.09E-03,0
-1.09E-03,2.00E-01,-1.09E-03,8.00E-01
-1.09E-03,0,-1.09E-03,8.00E-01
-1.09E-03,0,-1.09E-03,8.00E-01
-1.09E-03,2.00E-01,-1.09E-03,8.00E-01
-1.09E-03,0,-1.09E-03,8.00E-01
-1.09E-03,0,-1.09E-03,8.00E-01
-1.09E-03,0,-1.09E-03,0
-1.08E-03,0,-1.08E-03,0
-1.08E-03,0,-1.08E-03,8.00E-01
-1.08E-03,0,-1.08E-03,0
-1.08E-03,2.00E-01,-1.08E-03,8.00E-01
-1.08E-03,0,-1.08E-03,8.00E-01
-1.08E-03,0,-1.08E-03,0
-1.08E-03,0,-1.08E-03,0
-1.08E-03,2.00E-01,-1.08E-03,8.00E-01
-1.08E-03,0,-1.08E-03,0
-1.08E-03,0,-1.08E-03,0
-1.07E-03,0,-1.07E-03,8.00E-01
-1.07E-03,0,-1.07E-03,8.00E-01
-1.07E-03,0,-1.07E-03,8.00E-01
-1.07E-03,0,-1.07E-03,0
-1.07E-03,0,-1.07E-03,8.00E-01
-1.07E-03,-2.00E-01,-1.07E-03,8.00E-01
-1.07E-03,0,-1.07E-03,8.00E-01
-1.07E-03,0,-1.07E-03,0
-1.07E-03,2.00E-01,-1.07E-03,8.00E-01
-1.07E-03,0,-1.07E-03,8.00E-01
-1.06E-03,0,-1.06E-03,8.00E-01
-1.06E-03,0,-1.06E-03,8.00E-01
-1.06E-03,0,-1.06E-03,0
-1.06E-03,2.00E-01,-1.06E-03,8.00E-01
-1.06E-03,0,-1.06E-03,8.00E-01
-1.06E-03,0,-1.06E-03,8.00E-01
-1.06E-03,0,-1.06E-03,8.00E-01
-1.06E-03,2.00E-01,-1.06E-03,8.00E-01
-1.06E-03,0,-1.06E-03,8.00E-01
-1.06E-03,2.00E-01,-1.06E-03,8.00E-01
-1.05E-03,0,-1.05E-03,8.00E-01
-1.05E-03,0,-1.05E-03,8.00E-01
-1.05E-03,0,-1.05E-03,0
-1.05E-03,0,-1.05E-03,8.00E-01
-1.05E-03,0,-1.05E-03,8.00E-01
-1.05E-03,0,-1.05E-03,0
-1.05E-03,2.00E-01,-1.05E-03,8.00E-01
-1.05E-03,0,-1.05E-03,8.00E-01
-1.05E-03,2.00E-01,-1.05E-03,0
-1.05E-03,0,-1.05E-03,8.00E-01
-1.04E-03,0,-1.04E-03,8.00E-01
-1.04E-03,0,-1.04E-03,0
-1.04E-03,0,-1.04E-03,8.00E-01
-1.04E-03,0,-1.04E-03,8.00E-01
-1.04E-03,2.00E-01,-1.04E-03,8.00E-01
-1.04E-03,0,-1.04E-03,0
-1.04E-03,0,-1.04E-03,8.00E-01
-1.04E-03,2.00E-01,-1.04E-03,0
-1.04E-03,0,-1.04E-03,8.00E-01
-1.04E-03,0,-1.04E-03,8.00E-01
-1.03E-03,0,-1.03E-03,0
-1.03E-03,0,-1.03E-03,0
-1.03E-03,0,-1.03E-03,8.00E-01
-1.03E-03,0,-1.03E-03,8.00E-01
-1.03E-03,2.00E-01,-1.03E-03,8.00E-01
-1.03E-03,0,-1.03E-03,0
-1.03E-03,0,-1.03E-03,8.00E-01
-1.03E-03,-2.00E-01,-1.03E-03,0
-1.03E-03,0,-1.03E-03,8.00E-01
-1.03E-03,0,-1.03E-03,8.00E-01
-1.02E-03,0,-1.02E-03,8.00E-01
-1.02E-03,0,-1.02E-03,8.00E-01
-1.02E-03,2.00E-01,-1.02E-03,8.00E-01
-1.02E-03,0,-1.02E-03,8.00E-01
-1.02E-03,0,-1.02E-03,0
-1.02E-03,2.00E-01,-1.02E-03,8.00E-01
-1.02E-03,2.00E-01,-1.02E-03,8.00E-01
-1.02E-03,0,-1.02E-03,8.00E-01
-1.02E-03,0,-1.02E-03,8.00E-01
-1.02E-03,0,-1.02E-03,0
-1.01E-03,2.00E-01,-1.01E-03,0
-1.01E-03,0,-1.01E-03,0
-1.01E-03,2.00E-01,-1.01E-03,8.00E-01
-1.01E-03,2.00E-01,-1.01E-03,0
-1.01E-03,0,-1.01E-03,8.00E-01
-1.01E-03,0,-1.01E-03,8.00E-01
-1.01E-03,2.00E-01,-1.01E-03,0
-1.01E-03,2.00E-01,-1.01E-03,8.00E-01
-1.01E-03,0,-1.01E-03,0
-1.01E-03,2.00E-01,-1.01E-03,8.00E-01
-1.00E-03,0,-1.00E-03,8.00E-01
-1.00E-03,2.00E-01,-1.00E-03,8.00E-01
-1.00E-03,0,-1.00E-03,0
-1.00E-03,2.00E-01,-1.00E-03,8.00E-01
-1.00E-03,0,-1.00E-03,8.00E-01
-9.99E-04,2.00E-01,-9.99E-04,8.00E-01
-9.98E-04,0,-9.98E-04,8.00E-01
-9.97E-04,2.00E-01,-9.97E-04,0
-9.96E-04,0,-9.96E-04,8.00E-01
-9.95E-04,2.00E-01,-9.95E-04,8.00E-01
-9.94E-04,0,-9.94E-04,0
-9.93E-04,2.00E-01,-9.93E-04,0
-9.92E-04,0,-9.92E-04,8.00E-01
-9.91E-04,0,-9.91E-04,0
-9.90E-04,2.00E-01,-9.90E-04,0
-9.89E-04,2.00E-01,-9.89E-04,8.00E-01
-9.88E-04,0,-9.88E-04,0
-9.87E-04,2.00E-01,-9.87E-04,0
-9.86E-04,0,-9.86E-04,0
-9.85E-04,2.00E-01,-9.85E-04,8.00E-01
-9.84E-04,2.00E-01,-9.84E-04,8.00E-01
-9.83E-04,0,-9.83E-04,8.00E-01
-9.82E-04,2.00E-01,-9.82E-04,0
-9.81E-04,0,-9.81E-04,8.00E-01
-9.80E-04,0,-9.80E-04,8.00E-01
-9.79E-04,0,-9.79E-04,8.00E-01
